userID,qID,ratings
100,31,2.0
100,32,3.0
100,33,3.0
100,34,5.0
100,35,5.0
101,1,3.0
101,2,4.0
101,3,4.0
101,4,3.0
101,5,3.0
101,6,3.0
101,7,4.0
101,8,4.0
101,9,4.0
101,10,3.0
101,11,3.0
101,12,3.0
101,13,3.0
101,14,4.0
101,15,4.0
101,16,5.0
101,17,5.0
101,18,5.0
101,19,5.0
101,20,3.0
101,21,5.0
101,22,5.0
101,23,5.0
101,24,3.0
101,25,5.0
101,26,3.0
101,27,3.0
101,28,5.0
101,29,5.0
101,30,5.0
101,31,3.0
101,32,3.0
101,33,3.0
101,34,5.0
101,35,5.0
102,1,4.0
102,2,4.0
102,3,4.0
102,4,4.0
102,5,5.0
102,6,3.0
102,7,5.0
102,8,3.0
102,9,3.0
102,10,3.0
102,11,2.0
102,12,3.0
102,13,2.0
102,14,5.0
102,15,5.0
102,16,4.0
102,17,5.0
102,18,4.0
102,19,4.0
102,20,2.0
102,21,2.0
102,22,2.0
102,23,2.0
102,24,2.0
102,25,2.0
102,26,5.0
102,27,2.0
102,28,5.0
102,29,4.0
102,30,3.0
102,31,4.0
102,32,3.0
102,33,3.0
102,34,4.0
102,35,4.0
103,1,4.0
103,2,4.0
103,3,4.0
103,4,3.0
103,5,4.0
103,6,2.0
103,7,3.0
103,8,4.0
103,9,3.0
103,10,2.0
103,11,3.0
103,12,4.0
103,13,4.0
103,14,4.0
103,15,4.0
103,16,4.0
103,17,4.0
103,18,3.0
103,19,5.0
103,20,2.0
103,21,3.0
103,22,2.0
103,23,2.0
103,24,2.0
103,25,4.0
103,26,4.0
103,27,3.0
103,28,3.0
103,29,4.0
103,30,4.0
103,31,4.0
103,32,4.0
103,33,3.0
103,34,4.0
103,35,4.0
104,1,4.0
104,2,3.0
104,3,5.0
104,4,4.0
104,5,5.0
104,6,4.0
104,7,5.0
104,8,3.0
104,9,5.0
104,10,3.0
104,11,2.0
104,12,2.0
104,13,3.0
104,14,3.0
104,15,5.0
104,16,3.0
104,17,4.0
104,18,4.0
104,19,5.0
104,20,5.0
104,21,3.0
104,22,3.0
104,23,1.0
104,24,2.0
104,25,2.0
104,26,5.0
104,27,4.0
104,28,3.0
104,29,4.0
104,30,5.0
104,31,5.0
104,32,3.0
104,33,5.0
104,34,5.0
104,35,5.0
105,1,3.0
105,2,4.0
105,3,3.0
105,4,3.0
105,5,4.0
105,6,4.0
105,7,5.0
105,8,3.0
105,9,4.0
105,10,3.0
105,11,2.0
105,12,2.0
105,13,2.0
105,14,4.0
105,15,4.0
105,16,3.0
105,17,4.0
105,18,5.0
105,19,5.0
105,20,3.0
105,21,4.0
105,22,3.0
105,23,4.0
105,24,5.0
105,25,5.0
105,26,5.0
105,27,4.0
105,28,5.0
105,29,5.0
105,30,3.0
105,31,3.0
105,32,3.0
105,33,3.0
105,34,4.0
105,35,4.0
106,1,2.0
106,2,2.0
106,3,2.0
106,4,5.0
106,5,5.0
106,6,4.0
106,7,5.0
106,8,2.0
106,9,2.0
106,10,2.0
106,11,2.0
106,12,2.0
106,13,2.0
106,14,4.0
106,15,4.0
106,16,3.0
106,17,2.0
106,18,2.0
106,19,3.0
106,20,4.0
106,21,2.0
106,22,2.0
106,23,4.0
106,24,3.0
106,25,2.0
106,26,4.0
106,27,2.0
106,28,2.0
106,29,3.0
106,30,3.0
106,31,2.0
106,32,2.0
106,33,2.0
106,34,5.0
106,35,4.0
107,1,2.0
107,2,2.0
107,3,2.0
107,4,5.0
107,5,5.0
107,6,4.0
107,7,5.0
107,8,3.0
107,9,2.0
107,10,3.0
107,11,2.0
107,12,2.0
107,13,2.0
107,14,4.0
107,15,3.0
107,16,2.0
107,17,2.0
107,18,3.0
107,19,4.0
107,20,5.0
107,21,3.0
107,22,2.0
107,23,5.0
107,24,2.0
107,25,2.0
107,26,5.0
107,27,2.0
107,28,4.0
107,29,2.0
107,30,3.0
107,31,4.0
107,32,2.0
107,33,2.0
107,34,5.0
107,35,4.0
108,1,4.0
108,2,3.0
108,3,5.0
108,4,5.0
108,5,3.0
108,6,3.0
108,7,3.0
108,8,4.0
108,9,5.0
108,10,2.0
108,11,3.0
108,12,3.0
108,13,3.0
108,14,4.0
108,15,5.0
108,16,5.0
108,17,5.0
108,18,4.0
108,19,5.0
108,20,3.0
108,21,5.0
108,22,5.0
108,23,3.0
108,24,4.0
108,25,5.0
108,26,4.0
108,27,5.0
108,28,4.0
108,29,4.0
108,30,3.0
108,31,3.0
108,32,5.0
108,33,5.0
108,34,5.0
108,35,5.0
109,1,4.0
109,2,4.0
109,3,4.0
109,4,4.0
109,5,4.0
109,6,3.0
109,7,4.0
109,8,3.0
109,9,3.0
109,10,3.0
109,11,2.0
109,12,2.0
109,13,3.0
109,14,4.0
109,15,4.0
109,16,4.0
109,17,4.0
109,18,4.0
109,19,4.0
109,20,3.0
109,21,4.0
109,22,3.0
109,23,3.0
109,24,2.0
109,25,3.0
109,26,4.0
109,27,3.0
109,28,4.0
109,29,4.0
109,30,3.0
109,31,3.0
109,32,3.0
109,33,3.0
109,34,4.0
109,35,4.0
110,1,4.0
110,2,3.0
110,3,4.0
110,4,4.0
110,5,4.0
110,6,1.0
110,7,4.0
110,8,4.0
110,9,4.0
110,10,4.0
110,11,4.0
110,12,4.0
110,13,4.0
110,14,4.0
110,15,4.0
110,16,4.0
110,17,4.0
110,18,4.0
110,19,4.0
110,20,4.0
110,21,4.0
110,22,4.0
110,23,1.0
110,24,3.0
110,25,4.0
110,26,4.0
110,27,4.0
110,28,4.0
110,29,4.0
110,30,5.0
110,31,4.0
110,32,5.0
110,33,4.0
110,34,4.0
110,35,4.0
111,1,4.0
111,2,5.0
111,3,5.0
111,4,5.0
111,5,4.0
111,6,4.0
111,7,3.0
111,8,3.0
111,9,4.0
111,10,3.0
111,11,4.0
111,12,4.0
111,13,3.0
111,14,5.0
111,15,5.0
111,16,5.0
111,17,5.0
111,18,5.0
111,19,5.0
111,20,3.0
111,21,5.0
111,22,3.0
111,23,4.0
111,24,4.0
111,25,5.0
111,26,5.0
111,27,3.0
111,28,5.0
111,29,5.0
111,30,5.0
111,31,5.0
111,32,4.0
111,33,3.0
111,34,5.0
111,35,5.0
112,1,4.0
112,2,4.0
112,3,4.0
112,4,3.0
112,5,3.0
112,6,3.0
112,7,3.0
112,8,4.0
112,9,3.0
112,10,3.0
112,11,3.0
112,12,3.0
112,13,4.0
112,14,5.0
112,15,5.0
112,16,3.0
112,17,3.0
112,18,4.0
112,19,4.0
112,20,3.0
112,21,4.0
112,22,3.0
112,23,3.0
112,24,4.0
112,25,3.0
112,26,3.0
112,27,3.0
112,28,3.0
112,29,3.0
112,30,4.0
112,31,3.0
112,32,3.0
112,33,3.0
112,34,4.0
112,35,4.0
113,1,3.0
113,2,3.0
113,3,3.0
113,4,4.0
113,5,3.0
113,6,2.0
113,7,4.0
113,8,4.0
113,9,3.0
113,10,3.0
113,11,3.0
113,12,2.0
113,13,3.0
113,14,3.0
113,15,4.0
113,16,4.0
113,17,3.0
113,18,4.0
113,19,4.0
113,20,2.0
113,21,4.0
113,22,3.0
113,23,2.0
113,24,3.0
113,25,3.0
113,26,3.0
113,27,3.0
113,28,3.0
113,29,4.0
113,30,4.0
113,31,2.0
113,32,3.0
113,33,3.0
113,34,4.0
113,35,4.0
114,1,3.0
114,2,4.0
114,3,4.0
114,4,4.0
114,5,4.0
114,6,2.0
114,7,4.0
114,8,3.0
114,9,3.0
114,10,2.0
114,11,2.0
114,12,2.0
114,13,3.0
114,14,4.0
114,15,5.0
114,16,3.0
114,17,3.0
114,18,3.0
114,19,4.0
114,20,2.0
114,21,3.0
114,22,2.0
114,23,2.0
114,24,2.0
114,25,2.0
114,26,4.0
114,27,2.0
114,28,3.0
114,29,3.0
114,30,5.0
114,31,3.0
114,32,2.0
114,33,2.0
114,34,4.0
114,35,4.0
115,1,4.0
115,2,4.0
115,3,4.0
115,4,4.0
115,5,4.0
115,6,3.0
115,7,4.0
115,8,3.0
115,9,3.0
115,10,3.0
115,11,2.0
115,12,2.0
115,13,3.0
115,14,3.0
115,15,3.0
115,16,3.0
115,17,3.0
115,18,3.0
115,19,4.0
115,20,2.0
115,21,2.0
115,22,2.0
115,23,2.0
115,24,2.0
115,25,2.0
115,26,5.0
115,27,4.0
115,28,3.0
115,29,2.0
115,30,2.0
115,31,2.0
115,32,2.0
115,33,2.0
115,34,4.0
115,35,4.0
116,1,3.0
116,2,4.0
116,3,4.0
116,4,3.0
116,5,5.0
116,6,4.0
116,7,5.0
116,8,4.0
116,9,5.0
116,10,3.0
116,11,3.0
116,12,2.0
116,13,3.0
116,14,4.0
116,15,5.0
116,16,5.0
116,17,5.0
116,18,5.0
116,19,5.0
116,20,3.0
116,21,4.0
116,22,3.0
116,23,2.0
116,24,5.0
116,25,3.0
116,26,5.0
116,27,5.0
116,28,5.0
116,29,5.0
116,30,3.0
116,31,3.0
116,32,4.0
116,33,3.0
116,34,5.0
116,35,3.0
117,1,4.0
117,2,4.0
117,3,5.0
117,4,4.0
117,5,5.0
117,6,3.0
117,7,4.0
117,8,4.0
117,9,3.0
117,10,3.0
117,11,3.0
117,12,2.0
117,13,4.0
117,14,5.0
117,15,5.0
117,16,4.0
117,17,5.0
117,18,5.0
117,19,5.0
117,20,4.0
117,21,4.0
117,22,2.0
117,23,3.0
117,24,4.0
117,25,5.0
117,26,5.0
117,27,4.0
117,28,4.0
117,29,4.0
117,30,3.0
117,31,2.0
117,32,4.0
117,33,3.0
117,34,5.0
117,35,4.0
118,1,4.0
118,2,3.0
118,3,3.0
118,4,3.0
118,5,3.0
118,6,2.0
118,7,2.0
118,8,4.0
118,9,2.0
118,10,2.0
118,11,3.0
118,12,2.0
118,13,4.0
118,14,3.0
118,15,4.0
118,16,2.0
118,17,3.0
118,18,4.0
118,19,4.0
118,20,2.0
118,21,4.0
118,22,2.0
118,23,2.0
118,24,4.0
118,25,2.0
118,26,3.0
118,27,2.0
118,28,3.0
118,29,3.0
118,30,3.0
118,31,2.0
118,32,4.0
118,33,4.0
118,34,4.0
118,35,4.0
119,1,4.0
119,2,3.0
119,3,4.0
119,4,3.0
119,5,2.0
119,6,3.0
119,7,3.0
119,8,4.0
119,9,3.0
119,10,3.0
119,11,4.0
119,12,3.0
119,13,4.0
119,14,3.0
119,15,3.0
119,16,3.0
119,17,3.0
119,18,3.0
119,19,4.0
119,20,3.0
119,21,4.0
119,22,3.0
119,23,4.0
119,24,4.0
119,25,3.0
119,26,3.0
119,27,3.0
119,28,3.0
119,29,3.0
119,30,3.0
119,31,3.0
119,32,4.0
119,33,3.0
119,34,4.0
119,35,4.0
120,1,3.0
120,2,5.0
120,3,4.0
120,4,4.0
120,5,3.0
120,6,3.0
120,7,4.0
120,8,3.0
120,9,4.0
120,10,2.0
120,11,3.0
120,12,3.0
120,13,3.0
120,14,4.0
120,15,4.0
120,16,3.0
120,17,2.0
120,18,4.0
120,19,3.0
120,20,3.0
120,21,2.0
120,22,2.0
120,23,2.0
120,24,2.0
120,25,2.0
120,26,4.0
120,27,3.0
120,28,3.0
120,29,5.0
120,30,4.0
120,31,3.0
120,32,2.0
120,33,2.0
120,34,5.0
120,35,5.0
121,1,4.0
121,2,3.0
121,3,3.0
121,4,3.0
121,5,3.0
121,6,4.0
121,7,3.0
121,8,3.0
121,9,3.0
121,10,1.0
121,11,3.0
121,12,3.0
121,13,3.0
121,14,3.0
121,15,4.0
121,16,3.0
121,17,4.0
121,18,4.0
121,19,4.0
121,20,2.0
121,21,4.0
121,22,4.0
121,23,3.0
121,24,2.0
121,25,4.0
121,26,3.0
121,27,2.0
121,28,4.0
121,29,4.0
121,30,2.0
121,31,1.0
121,32,1.0
121,33,3.0
121,34,5.0
121,35,5.0
122,1,5.0
122,2,4.0
122,3,4.0
122,4,4.0
122,5,3.0
122,6,3.0
122,7,4.0
122,8,4.0
122,9,3.0
122,10,4.0
122,11,5.0
122,12,4.0
122,13,4.0
122,14,4.0
122,15,4.0
122,16,4.0
122,17,4.0
122,18,5.0
122,19,3.0
122,20,3.0
122,21,4.0
122,22,3.0
122,23,3.0
122,24,3.0
122,25,3.0
122,26,4.0
122,27,3.0
122,28,4.0
122,29,3.0
122,30,4.0
122,31,2.0
122,32,3.0
122,33,4.0
122,34,5.0
122,35,4.0
123,1,3.0
123,2,4.0
123,3,4.0
123,4,4.0
123,5,3.0
123,6,3.0
123,7,4.0
123,8,4.0
123,9,3.0
123,10,3.0
123,11,3.0
123,12,3.0
123,13,3.0
123,14,3.0
123,15,3.0
123,16,3.0
123,17,3.0
123,18,4.0
123,19,4.0
123,20,3.0
123,21,3.0
123,22,2.0
123,23,3.0
123,24,2.0
123,25,3.0
123,26,5.0
123,27,4.0
123,28,4.0
123,29,4.0
123,30,4.0
123,31,3.0
123,32,4.0
123,33,4.0
123,34,4.0
123,35,4.0
124,1,3.0
124,2,4.0
124,3,4.0
124,4,4.0
124,5,4.0
124,6,3.0
124,7,3.0
124,8,3.0
124,9,3.0
124,10,3.0
124,11,3.0
124,12,3.0
124,13,3.0
124,14,4.0
124,15,4.0
124,16,3.0
124,17,4.0
124,18,3.0
124,19,4.0
124,20,4.0
124,21,2.0
124,22,2.0
124,23,3.0
124,24,3.0
124,25,2.0
124,26,4.0
124,27,4.0
124,28,3.0
124,29,3.0
124,30,3.0
124,31,2.0
124,32,3.0
124,33,3.0
124,34,4.0
124,35,4.0
125,1,3.0
125,2,3.0
125,3,3.0
125,4,3.0
125,5,3.0
125,6,3.0
125,7,3.0
125,8,3.0
125,9,3.0
125,10,3.0
125,11,3.0
125,12,3.0
125,13,3.0
125,14,5.0
125,15,4.0
125,16,4.0
125,17,3.0
125,18,4.0
125,19,4.0
125,20,4.0
125,21,2.0
125,22,4.0
125,23,4.0
125,24,5.0
125,25,3.0
125,26,5.0
125,27,5.0
125,28,2.0
125,29,5.0
125,30,2.0
125,31,4.0
125,32,4.0
125,33,3.0
125,34,4.0
125,35,4.0
126,1,3.0
126,2,2.0
126,3,4.0
126,4,4.0
126,5,3.0
126,6,4.0
126,7,2.0
126,8,4.0
126,9,4.0
126,10,2.0
126,11,4.0
126,12,3.0
126,13,4.0
126,14,2.0
126,15,4.0
126,16,4.0
126,17,2.0
126,18,2.0
126,19,5.0
126,20,4.0
126,21,5.0
126,22,5.0
126,23,5.0
126,24,5.0
126,25,5.0
126,26,4.0
126,27,3.0
126,28,4.0
126,29,4.0
126,30,3.0
126,31,4.0
126,32,4.0
126,33,5.0
126,34,5.0
126,35,5.0
127,1,3.0
127,2,4.0
127,3,5.0
127,4,3.0
127,5,2.0
127,6,3.0
127,7,3.0
127,8,2.0
127,9,3.0
127,10,5.0
127,11,3.0
127,12,2.0
127,13,3.0
127,14,4.0
127,15,4.0
127,16,4.0
127,17,5.0
127,18,4.0
127,19,5.0
127,20,3.0
127,21,4.0
127,22,3.0
127,23,3.0
127,24,2.0
127,25,2.0
127,26,4.0
127,27,2.0
127,28,4.0
127,29,2.0
127,30,4.0
127,31,3.0
127,32,4.0
127,33,4.0
127,34,2.0
127,35,5.0
128,1,2.0
128,2,2.0
128,3,5.0
128,4,3.0
128,5,4.0
128,6,3.0
128,7,2.0
128,8,1.0
128,9,1.0
128,10,5.0
128,11,1.0
128,12,2.0
128,13,1.0
128,14,3.0
128,15,3.0
128,16,5.0
128,17,5.0
128,18,4.0
128,19,5.0
128,20,1.0
128,21,3.0
128,22,2.0
128,23,2.0
128,24,1.0
128,25,4.0
128,26,5.0
128,27,1.0
128,28,5.0
128,29,2.0
128,30,3.0
128,31,1.0
128,32,1.0
128,33,1.0
128,34,5.0
128,35,4.0
129,1,2.0
129,2,4.0
129,3,5.0
129,4,2.0
129,5,4.0
129,6,4.0
129,7,3.0
129,8,2.0
129,9,4.0
129,10,5.0
129,11,2.0
129,12,1.0
129,13,2.0
129,14,4.0
129,15,5.0
129,16,4.0
129,17,5.0
129,18,5.0
129,19,5.0
129,20,2.0
129,21,1.0
129,22,2.0
129,23,2.0
129,24,3.0
129,25,2.0
129,26,4.0
129,27,2.0
129,28,5.0
129,29,5.0
129,30,5.0
129,31,2.0
129,32,3.0
129,33,2.0
129,34,5.0
129,35,5.0
130,1,4.0
130,2,4.0
130,3,5.0
130,4,2.0
130,5,2.0
130,6,1.0
130,7,2.0
130,8,4.0
130,9,4.0
130,10,5.0
130,11,4.0
130,12,2.0
130,13,4.0
130,14,4.0
130,15,2.0
130,16,3.0
130,17,5.0
130,18,5.0
130,19,5.0
130,20,2.0
130,21,1.0
130,22,1.0
130,23,2.0
130,24,1.0
130,25,2.0
130,26,2.0
130,27,1.0
130,28,5.0
130,29,4.0
130,30,5.0
130,31,2.0
130,32,4.0
130,33,4.0
130,34,2.0
130,35,5.0
131,1,2.0
131,2,2.0
131,3,5.0
131,4,2.0
131,5,4.0
131,6,4.0
131,7,2.0
131,8,2.0
131,9,4.0
131,10,4.0
131,11,1.0
131,12,3.0
131,13,2.0
131,14,5.0
131,15,3.0
131,16,3.0
131,17,5.0
131,18,4.0
131,19,5.0
131,20,2.0
131,21,3.0
131,22,2.0
131,23,2.0
131,24,1.0
131,25,2.0
131,26,4.0
131,27,2.0
131,28,2.0
131,29,3.0
131,30,2.0
131,31,4.0
131,32,3.0
131,33,2.0
131,34,5.0
131,35,5.0
132,1,3.0
132,2,4.0
132,3,5.0
132,4,4.0
132,5,3.0
132,6,2.0
132,7,2.0
132,8,3.0
132,9,2.0
132,10,4.0
132,11,2.0
132,12,3.0
132,13,2.0
132,14,4.0
132,15,4.0
132,16,2.0
132,17,5.0
132,18,4.0
132,19,5.0
132,20,2.0
132,21,4.0
132,22,3.0
132,23,1.0
132,24,1.0
132,25,2.0
132,26,4.0
132,27,2.0
132,28,2.0
132,29,1.0
132,30,2.0
132,31,2.0
132,32,3.0
132,33,3.0
132,34,5.0
132,35,4.0
133,1,1.0
133,2,1.0
133,3,5.0
133,4,4.0
133,5,3.0
133,6,3.0
133,7,4.0
133,8,3.0
133,9,2.0
133,10,4.0
133,11,2.0
133,12,4.0
133,13,4.0
133,14,2.0
133,15,3.0
133,16,3.0
133,17,5.0
133,18,5.0
133,19,4.0
133,20,3.0
133,21,2.0
133,22,3.0
133,23,2.0
133,24,2.0
133,25,3.0
133,26,3.0
133,27,2.0
133,28,4.0
133,29,3.0
133,30,2.0
133,31,2.0
133,32,2.0
133,33,2.0
133,34,4.0
133,35,4.0
134,1,4.0
134,2,3.0
134,3,5.0
134,4,4.0
134,5,3.0
134,6,2.0
134,7,3.0
134,8,2.0
134,9,4.0
134,10,3.0
134,11,2.0
134,12,3.0
134,13,4.0
134,14,3.0
134,15,3.0
134,16,2.0
134,17,5.0
134,18,4.0
134,19,5.0
134,20,4.0
134,21,3.0
134,22,2.0
134,23,2.0
134,24,1.0
134,25,5.0
134,26,4.0
134,27,2.0
134,28,4.0
134,29,2.0
134,30,2.0
134,31,4.0
134,32,2.0
134,33,4.0
134,34,5.0
134,35,4.0
135,1,4.0
135,2,4.0
135,3,5.0
135,4,3.0
135,5,2.0
135,6,4.0
135,7,3.0
135,8,4.0
135,9,2.0
135,10,4.0
135,11,4.0
135,12,2.0
135,13,4.0
135,14,1.0
135,15,2.0
135,16,3.0
135,17,5.0
135,18,5.0
135,19,4.0
135,20,1.0
135,21,2.0
135,22,3.0
135,23,3.0
135,24,2.0
135,25,4.0
135,26,2.0
135,27,3.0
135,28,2.0
135,29,3.0
135,30,4.0
135,31,3.0
135,32,4.0
135,33,4.0
135,34,5.0
135,35,4.0
136,1,4.0
136,2,4.0
136,3,3.0
136,4,2.0
136,5,2.0
136,6,3.0
136,7,2.0
136,8,5.0
136,9,4.0
136,10,3.0
136,11,4.0
136,12,5.0
136,13,5.0
136,14,4.0
136,15,4.0
136,16,2.0
136,17,3.0
136,18,2.0
136,19,4.0
136,20,2.0
136,21,1.0
136,22,3.0
136,23,2.0
136,24,1.0
136,25,2.0
136,26,3.0
136,27,2.0
136,28,2.0
136,29,4.0
136,30,2.0
136,31,3.0
136,32,4.0
136,33,5.0
136,34,3.0
136,35,4.0
137,1,2.0
137,2,5.0
137,3,4.0
137,4,2.0
137,5,3.0
137,6,3.0
137,7,2.0
137,8,2.0
137,9,4.0
137,10,3.0
137,11,2.0
137,12,2.0
137,13,1.0
137,14,5.0
137,15,5.0
137,16,4.0
137,17,2.0
137,18,3.0
137,19,4.0
137,20,3.0
137,21,4.0
137,22,3.0
137,23,2.0
137,24,3.0
137,25,2.0
137,26,4.0
137,27,3.0
137,28,4.0
137,29,3.0
137,30,4.0
137,31,3.0
137,32,2.0
137,33,2.0
137,34,4.0
137,35,4.0
138,1,2.0
138,2,4.0
138,3,4.0
138,4,5.0
138,5,4.0
138,6,5.0
138,7,4.0
138,8,4.0
138,9,4.0
138,10,2.0
138,11,3.0
138,12,3.0
138,13,2.0
138,14,2.0
138,15,5.0
138,16,4.0
138,17,4.0
138,18,5.0
138,19,3.0
138,20,5.0
138,21,4.0
138,22,4.0
138,23,5.0
138,24,3.0
138,25,4.0
138,26,5.0
138,27,4.0
138,28,4.0
138,29,3.0
138,30,4.0
138,31,4.0
138,32,2.0
138,33,2.0
138,34,4.0
138,35,4.0
139,1,4.0
139,2,2.0
139,3,3.0
139,4,5.0
139,5,5.0
139,6,5.0
139,7,5.0
139,8,4.0
139,9,3.0
139,10,2.0
139,11,1.0
139,12,2.0
139,13,1.0
139,14,4.0
139,15,3.0
139,16,4.0
139,17,2.0
139,18,5.0
139,19,5.0
139,20,5.0
139,21,4.0
139,22,2.0
139,23,5.0
139,24,2.0
139,25,3.0
139,26,4.0
139,27,5.0
139,28,3.0
139,29,2.0
139,30,2.0
139,31,2.0
139,32,2.0
139,33,3.0
139,34,4.0
139,35,4.0
140,1,3.0
140,2,3.0
140,3,3.0
140,4,5.0
140,5,5.0
140,6,4.0
140,7,5.0
140,8,2.0
140,9,3.0
140,10,2.0
140,11,3.0
140,12,4.0
140,13,3.0
140,14,3.0
140,15,5.0
140,16,3.0
140,17,2.0
140,18,2.0
140,19,4.0
140,20,5.0
140,21,3.0
140,22,2.0
140,23,4.0
140,24,2.0
140,25,4.0
140,26,5.0
140,27,3.0
140,28,4.0
140,29,3.0
140,30,3.0
140,31,2.0
140,32,1.0
140,33,1.0
140,34,2.0
140,35,2.0
141,1,3.0
141,2,2.0
141,3,2.0
141,4,4.0
141,5,5.0
141,6,5.0
141,7,4.0
141,8,3.0
141,9,2.0
141,10,3.0
141,11,2.0
141,12,3.0
141,13,2.0
141,14,3.0
141,15,4.0
141,16,3.0
141,17,2.0
141,18,3.0
141,19,4.0
141,20,5.0
141,21,3.0
141,22,2.0
141,23,4.0
141,24,2.0
141,25,1.0
141,26,5.0
141,27,1.0
141,28,2.0
141,29,4.0
141,30,3.0
141,31,3.0
141,32,1.0
141,33,3.0
141,34,3.0
141,35,2.0
142,1,3.0
142,2,4.0
142,3,4.0
142,4,4.0
142,5,2.0
142,6,2.0
142,7,2.0
142,8,3.0
142,9,4.0
142,10,2.0
142,11,2.0
142,12,2.0
142,13,2.0
142,14,3.0
142,15,4.0
142,16,4.0
142,17,4.0
142,18,4.0
142,19,4.0
142,20,2.0
142,21,3.0
142,22,3.0
142,23,2.0
142,24,2.0
142,25,2.0
142,26,4.0
142,27,2.0
142,28,4.0
142,29,3.0
142,30,3.0
142,31,1.0
142,32,4.0
142,33,2.0
142,34,5.0
142,35,5.0
143,1,2.0
143,2,4.0
143,3,3.0
143,4,4.0
143,5,5.0
143,6,5.0
143,7,5.0
143,8,2.0
143,9,1.0
143,10,1.0
143,11,1.0
143,12,2.0
143,13,1.0
143,14,4.0
143,15,3.0
143,16,3.0
143,17,2.0
143,18,4.0
143,19,4.0
143,20,3.0
143,21,2.0
143,22,2.0
143,23,4.0
143,24,2.0
143,25,2.0
143,26,4.0
143,27,4.0
143,28,3.0
143,29,2.0
143,30,2.0
143,31,1.0
143,32,2.0
143,33,1.0
143,34,1.0
143,35,1.0
144,1,3.0
144,2,3.0
144,3,4.0
144,4,5.0
144,5,5.0
144,6,5.0
144,7,4.0
144,8,2.0
144,9,3.0
144,10,2.0
144,11,1.0
144,12,1.0
144,13,1.0
144,14,1.0
144,15,1.0
144,16,3.0
144,17,1.0
144,18,1.0
144,19,4.0
144,20,5.0
144,21,1.0
144,22,2.0
144,23,4.0
144,24,3.0
144,25,3.0
144,26,5.0
144,27,3.0
144,28,4.0
144,29,2.0
144,30,3.0
144,31,3.0
144,32,2.0
144,33,2.0
144,34,3.0
144,35,4.0
145,1,3.0
145,2,4.0
145,3,4.0
145,4,5.0
145,5,4.0
145,6,5.0
145,7,5.0
145,8,4.0
145,9,3.0
145,10,2.0
145,11,3.0
145,12,1.0
145,13,2.0
145,14,2.0
145,15,3.0
145,16,2.0
145,17,3.0
145,18,3.0
145,19,4.0
145,20,5.0
145,21,4.0
145,22,3.0
145,23,2.0
145,24,2.0
145,25,2.0
145,26,5.0
145,27,4.0
145,28,3.0
145,29,2.0
145,30,4.0
145,31,2.0
145,32,4.0
145,33,4.0
145,34,4.0
145,35,4.0
146,1,1.0
146,2,2.0
146,3,1.0
146,4,4.0
146,5,5.0
146,6,4.0
146,7,5.0
146,8,3.0
146,9,2.0
146,10,2.0
146,11,3.0
146,12,5.0
146,13,3.0
146,14,3.0
146,15,3.0
146,16,4.0
146,17,4.0
146,18,3.0
146,19,3.0
146,20,5.0
146,21,4.0
146,22,4.0
146,23,3.0
146,24,4.0
146,25,3.0
146,26,5.0
146,27,4.0
146,28,3.0
146,29,2.0
146,30,3.0
146,31,2.0
146,32,2.0
146,33,1.0
146,34,2.0
146,35,4.0
147,1,3.0
147,2,4.0
147,3,3.0
147,4,4.0
147,5,5.0
147,6,4.0
147,7,5.0
147,8,2.0
147,9,2.0
147,10,4.0
147,11,3.0
147,12,2.0
147,13,2.0
147,14,3.0
147,15,2.0
147,16,2.0
147,17,1.0
147,18,2.0
147,19,3.0
147,20,5.0
147,21,4.0
147,22,3.0
147,23,4.0
147,24,2.0
147,25,3.0
147,26,4.0
147,27,4.0
147,28,3.0
147,29,2.0
147,30,1.0
147,31,2.0
147,32,4.0
147,33,3.0
147,34,4.0
147,35,4.0
148,1,4.0
148,2,4.0
148,3,4.0
148,4,5.0
148,5,5.0
148,6,5.0
148,7,5.0
148,8,4.0
148,9,4.0
148,10,3.0
148,11,3.0
148,12,3.0
148,13,4.0
148,14,4.0
148,15,5.0
148,16,4.0
148,17,4.0
148,18,4.0
148,19,4.0
148,20,5.0
148,21,3.0
148,22,3.0
148,23,5.0
148,24,3.0
148,25,2.0
148,26,5.0
148,27,5.0
148,28,3.0
148,29,4.0
148,30,4.0
148,31,4.0
148,32,3.0
148,33,4.0
148,34,4.0
148,35,4.0
149,1,2.0
149,2,4.0
149,3,4.0
149,4,5.0
149,5,5.0
149,6,5.0
149,7,5.0
149,8,2.0
149,9,4.0
149,10,3.0
149,11,2.0
149,12,2.0
149,13,3.0
149,14,3.0
149,15,4.0
149,16,4.0
149,17,3.0
149,18,2.0
149,19,4.0
149,20,5.0
149,21,4.0
149,22,3.0
149,23,4.0
149,24,2.0
149,25,3.0
149,26,5.0
149,27,4.0
149,28,3.0
149,29,4.0
149,30,3.0
149,31,4.0
149,32,2.0
149,33,3.0
149,34,4.0
149,35,4.0
150,1,1.0
150,2,1.0
150,3,1.0
150,4,4.0
150,5,5.0
150,6,5.0
150,7,4.0
150,8,1.0
150,9,1.0
150,10,1.0
150,11,1.0
150,12,1.0
150,13,1.0
150,14,1.0
150,15,1.0
150,16,1.0
150,17,1.0
150,18,1.0
150,19,1.0
150,20,5.0
150,21,1.0
150,22,1.0
150,23,5.0
150,24,1.0
150,25,1.0
150,26,5.0
150,27,4.0
150,28,4.0
